__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
__set_debug_bba = .init:0x80003140; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000314C; // type:function size:0x8 scope:local
__start = .init:0x80003154; // type:function size:0x15C scope:weak
__init_registers = .init:0x800032B0; // type:function size:0x90 scope:global
__init_data = .init:0x80003340; // type:function size:0xC0 scope:global
__init_hardware = .init:0x80003400; // type:function size:0x24 scope:global
__flush_cache = .init:0x80003424; // type:function size:0x34 scope:global
TRK_memcpy = .init:0x80003458; // type:function size:0x24 scope:global
gTRKInterruptVectorTable = .init:0x8000347C; // type:label scope:global
lbl_80004FF8 = .init:0x80004FF8; // type:label
gTRKInterruptVectorTableEnd = .init:0x800053B0; // type:label scope:global
__TRK_reset = .init:0x800053B0; // type:function size:0x20 scope:global
memset = .init:0x800053D0; // type:function size:0x30 scope:global
__fill_mem = .init:0x80005400; // type:function size:0xC4 scope:global
memcpy = .init:0x800054C4; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005514; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x80005580; // type:object size:0x18 scope:global data:4byte
xlCoreBeforeRender = .text:0x800055A0; // type:function size:0xD4 scope:global
main = .text:0x80005674; // type:function size:0x268 scope:global
xlCoreHiResolution = .text:0x800058DC; // type:function size:0x8 scope:global
xlCoreGetArgument = .text:0x800058E4; // type:function size:0x34 scope:global
xlCoreGetArgumentCount = .text:0x80005918; // type:function size:0x8 scope:global
xlCoreInitGX = .text:0x80005920; // type:function size:0x25C scope:global
xlCoreInitMem = .text:0x80005B7C; // type:function size:0xD8 scope:local
xlCoreInitRenderMode = .text:0x80005C54; // type:function size:0x174 scope:local
xlCoreReset = .text:0x80005DC8; // type:function size:0x3C scope:global
xlPostReset = .text:0x80005E04; // type:function size:0x8 scope:global
xlPostSetup = .text:0x80005E0C; // type:function size:0x8 scope:global
xlPostText = .text:0x80005E14; // type:function size:0x54 scope:global
xlFileEvent = .text:0x80005E68; // type:function size:0xB0 scope:global
xlFileSetPosition = .text:0x80005F18; // type:function size:0x28 scope:global
xlFileGet = .text:0x80005F40; // type:function size:0x104 scope:global
xlFileClose = .text:0x80006044; // type:function size:0x34 scope:global
xlFileOpen = .text:0x80006078; // type:function size:0xD4 scope:global
xlFileGetSize = .text:0x8000614C; // type:function size:0x11C scope:global
xlFileSetRead = .text:0x80006268; // type:function size:0xC scope:global
xlFileSetOpen = .text:0x80006274; // type:function size:0xC scope:global
xlListReset = .text:0x80006280; // type:function size:0x8 scope:global
xlListSetup = .text:0x80006288; // type:function size:0x28 scope:global
xlListTestItem = .text:0x800062B0; // type:function size:0x8C scope:global
xlListFreeItem = .text:0x8000633C; // type:function size:0xAC scope:global
xlListMakeItem = .text:0x800063E8; // type:function size:0xAC scope:global
xlListFree = .text:0x80006494; // type:function size:0xBC scope:global
xlListMake = .text:0x80006550; // type:function size:0xF8 scope:global
xlHeapReset = .text:0x80006648; // type:function size:0x68 scope:global
xlHeapSetup = .text:0x800066B0; // type:function size:0x1C0 scope:global
xlHeapGetFree = .text:0x80006870; // type:function size:0x98 scope:global
xlHeapFill32 = .text:0x80006908; // type:function size:0x1E8 scope:global
xlHeapCopy = .text:0x80006AF0; // type:function size:0x478 scope:global
xlHeapCompact = .text:0x80006F68; // type:function size:0x130 scope:global
xlHeapFree = .text:0x80007098; // type:function size:0x11C scope:global
xlHeapTake = .text:0x800071B4; // type:function size:0x288 scope:global
xlHeapFindUpperBlock = .text:0x8000743C; // type:function size:0x104 scope:local
xlHeapBlockCacheReset = .text:0x80007540; // type:function size:0x10C scope:local
xlHeapBlockCacheClear = .text:0x8000764C; // type:function size:0x10C scope:local
xlHeapBlockCacheAdd = .text:0x80007758; // type:function size:0x268 scope:local
xlHeapBlockCacheGet = .text:0x800079C0; // type:function size:0x200 scope:local
xlObjectReset = .text:0x80007BC0; // type:function size:0x70 scope:global
xlObjectSetup = .text:0x80007C30; // type:function size:0x3C scope:global
xlObjectEvent = .text:0x80007C6C; // type:function size:0xB8 scope:global
xlObjectTest = .text:0x80007D24; // type:function size:0x68 scope:global
xlObjectFree = .text:0x80007D8C; // type:function size:0x98 scope:global
xlObjectMake = .text:0x80007E24; // type:function size:0x15C scope:global
xlMain = .text:0x80007F80; // type:function size:0x5B8 scope:global
simulatorGetArgument = .text:0x80008538; // type:function size:0x40 scope:global
simulatorParseArguments = .text:0x80008578; // type:function size:0x164 scope:local
simulatorDrawCursor = .text:0x800086DC; // type:function size:0x208 scope:local
simulatorMCardPollDrawFormatBar = .text:0x800088E4; // type:function size:0x130 scope:global
simulatorMCardPollDrawBar = .text:0x80008A14; // type:function size:0x130 scope:global
simulatorDrawMCardText = .text:0x80008B44; // type:function size:0x98 scope:global
simulatorTestReset = .text:0x80008BDC; // type:function size:0x1E0 scope:global
simulatorRumbleStop = .text:0x80008DBC; // type:function size:0x28 scope:global
simulatorRumbleStart = .text:0x80008DE4; // type:function size:0x28 scope:global
simulatorWriteFLASH = .text:0x80008E0C; // type:function size:0x34 scope:global
simulatorReadFLASH = .text:0x80008E40; // type:function size:0x34 scope:global
simulatorWriteSRAM = .text:0x80008E74; // type:function size:0x34 scope:global
simulatorReadSRAM = .text:0x80008EA8; // type:function size:0x34 scope:global
simulatorWriteEEPROM = .text:0x80008EDC; // type:function size:0x70 scope:global
simulatorReadEEPROM = .text:0x80008F4C; // type:function size:0x70 scope:global
simulatorWritePak = .text:0x80008FBC; // type:function size:0x7C scope:global
simulatorReadPak = .text:0x80009038; // type:function size:0x7C scope:global
simulatorDetectController = .text:0x800090B4; // type:function size:0x54 scope:global
simulatorShowLoad = .text:0x80009108; // type:function size:0x8 scope:global
simulatorReadController = .text:0x80009110; // type:function size:0x574 scope:global
simulatorCopyControllerMap = .text:0x80009684; // type:function size:0xC8 scope:global
